순위,기간시작,기간종료,썸네일_이미지의_URL,영화명(국문),영화명(영문),배우,영화코드,하이퍼텍스트_링크,줄거리
1,20080225,20080302,https://movie-phinf.pstatic.net/20111223_156/1324566721937R1fPE_JPEG/movie_image.jpg,추격자,The Chaser,"김윤석, 하정우",20080046,https://movie.naver.com/movie/bi/mi/basic.nhn?code=68695,"출장안마소(보도방)를 운영하는 전직 형사 ‘중호’, 최근 데리고 있던 여자들이 잇달아 사라지는 일이 발생하고, 조금 전 나간 미진을 불러낸 손님의 전화 번호와 사라진 여자들이 마지막으로 통화한 번호가 일치함을 알아낸다. 하지만 미진 마저도 연락이 두절되고…… 미진을 찾아 헤매던 중 우연히 ‘영민’과 마주친 중호, 옷에 묻은 피를 보고 영민이 바로 그놈인 것을 직감하고 추격 끝에 그를 붙잡는다.  실종된 여자들을 모두 죽였다는 충격적인 고백을 담담히 털어 놓는 영민에 의해 경찰서는 발칵 뒤집어 진다. 우왕좌왕하는 경찰들 앞에서 미진은 아직 살아 있을 거라며 태연하게 미소 짓는 영민. 그러나 영민을 잡아둘 수 있는 증거는 아무것도 없다. 공세우기에 혈안이 된 경찰은 미진의 생사보다는 증거를 찾기에만 급급해 하고, 미진이 살아 있다고 믿는 단 한 사람 중호는 미진을 찾아 나서는데……"
2,20080225,20080302,https://movie-phinf.pstatic.net/20111222_210/1324499137891ToDAP_JPEG/movie_image.jpg,밴티지 포인트,Vantage Point,"데니스 퀘이드, 매튜 폭스, 포레스트 휘태커, 브루스 맥길",20080032,https://movie.naver.com/movie/bi/mi/basic.nhn?code=65090,"스페인 마요르 광장에서 열리는 대 테러 강력정책 협약을 위한 세계 정상회담. 베테랑 경호원 ‘반즈’(데니스 퀘이드)와 ‘테일러’(매튜 폭스)는 미국 대통령 경호에 투입된다. 철통 같은 경비 속, 전세계 실시간으로 생중계되기 시작한 회담장은 미국 대통령을 환영하는 10만 관중들의 환호로 분위기가 고조된다. 하지만 광장에 울려 퍼진 두 발의 총성과 함께 대통령이 쓰러지고, 현장은 통제불능의 상태에 빠진다.  중계차에서 방송중계를 담당하던 뉴스 프로듀서 ‘렉스’(시고니 위버)는 눈 앞에 벌어진 상황에 당황하지만, 카메라팀에게 계속하여 현장중계 할 것을 지시한다. 그 순간 마요르 광장에서 강력한 폭발음과 함께 폭탄이 터지고, 급기야 각국 정상이 머무는 호텔에서도 폭발이 일어난다.  통제불능의 현장에서 경호원 ‘반즈’는 사건현장이 생생히 촬영된 미국인 여행자 ‘루이스’(포래스트 휘태커)의 캠코더에서 단서를 발견하게 되고, 광장 옆에 정차된 방송중계차에 올라 현장 기록 영상을 확인한다. 그는 같은 시간 다른 곳을 바라본 카메라 영상을 통해 믿을 수 없는 사실을 알게 되고, 10만 군중 속 8명의 엇갈린 행동을 쫓아 숨막히는 추적을 펼치는데…"
3,20080225,20080302,https://movie-phinf.pstatic.net/20190403_169/1554258188558HJpR3_JPEG/movie_image.jpg,바보,,노무현,20072151,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183877,"1981년, ‘부림사건’의 변호인 1988년, ‘청문회 스타’ 제13대 국회의원 1998년, ‘오뚝이 인생’ 제15대 국회의원 2002년, ‘꼴찌의 반란’ 대선후보 선출 2003~2008년, 제16대 대한민국 대통령 재임 2009년 5월 23일, 서거  그로부터 10년- 바보 대통령 故 노무현, 그를 기억하고 그리워하는 사람들의 이야기."
4,20080225,20080302,https://movie-phinf.pstatic.net/20111222_272/13244951710490Jv46_JPEG/movie_image.jpg,점퍼,Jumper,"헤이든 크리스텐슨, 사무엘 L. 잭슨, 제이미 벨, 레이첼 빌슨, 다이안 레인",20080047,https://movie.naver.com/movie/bi/mi/basic.nhn?code=64994,"데이빗 라이스(헤이든 크리스텐슨)는 뉴욕, 도쿄, 로마, 이집트의 스핑크스 등 원하는 곳은 순식간에 이동할 수 있는 능력의 소유자, 일명 점퍼이다. 그는 눈 깜박할 사이에 전 세계 어디든 갈 수 있고 순식간에 몇 억을 손안에 쥘 수도 있다. 17세 때 자신의 능력을 처음 자각한 데이빗은 뉴욕, 도쿄, 로마, 이집트 등 원하는 곳으로 점핑하며 화려한 메트로폴리탄의 삶을 누린다. 하지만 ‘점퍼’를 처단하기 위해 비밀리에 조직된 ‘팔라딘’들에게 추적당하기 시작하면서 곧 위험에 처하게 된다. 데이빗은 다른 점퍼들과 동맹을 맺으며 수 천 년 동안 진행된 ‘점퍼’와 ‘팔라딘’과의 전쟁에 직면하게 된다. 그러던 중 그는 서서히 자신의 과거와 가족의 비밀에 대한 진실을 알아가게 되는데.."
1,20080218,20080224,https://movie-phinf.pstatic.net/20111223_156/1324566721937R1fPE_JPEG/movie_image.jpg,추격자,The Chaser,"김윤석, 하정우",20080046,https://movie.naver.com/movie/bi/mi/basic.nhn?code=68695,"출장안마소(보도방)를 운영하는 전직 형사 ‘중호’, 최근 데리고 있던 여자들이 잇달아 사라지는 일이 발생하고, 조금 전 나간 미진을 불러낸 손님의 전화 번호와 사라진 여자들이 마지막으로 통화한 번호가 일치함을 알아낸다. 하지만 미진 마저도 연락이 두절되고…… 미진을 찾아 헤매던 중 우연히 ‘영민’과 마주친 중호, 옷에 묻은 피를 보고 영민이 바로 그놈인 것을 직감하고 추격 끝에 그를 붙잡는다.  실종된 여자들을 모두 죽였다는 충격적인 고백을 담담히 털어 놓는 영민에 의해 경찰서는 발칵 뒤집어 진다. 우왕좌왕하는 경찰들 앞에서 미진은 아직 살아 있을 거라며 태연하게 미소 짓는 영민. 그러나 영민을 잡아둘 수 있는 증거는 아무것도 없다. 공세우기에 혈안이 된 경찰은 미진의 생사보다는 증거를 찾기에만 급급해 하고, 미진이 살아 있다고 믿는 단 한 사람 중호는 미진을 찾아 나서는데……"
2,20080218,20080224,https://movie-phinf.pstatic.net/20111222_272/13244951710490Jv46_JPEG/movie_image.jpg,점퍼,Jumper,"헤이든 크리스텐슨, 사무엘 L. 잭슨, 제이미 벨, 레이첼 빌슨, 다이안 레인",20080047,https://movie.naver.com/movie/bi/mi/basic.nhn?code=64994,"데이빗 라이스(헤이든 크리스텐슨)는 뉴욕, 도쿄, 로마, 이집트의 스핑크스 등 원하는 곳은 순식간에 이동할 수 있는 능력의 소유자, 일명 점퍼이다. 그는 눈 깜박할 사이에 전 세계 어디든 갈 수 있고 순식간에 몇 억을 손안에 쥘 수도 있다. 17세 때 자신의 능력을 처음 자각한 데이빗은 뉴욕, 도쿄, 로마, 이집트 등 원하는 곳으로 점핑하며 화려한 메트로폴리탄의 삶을 누린다. 하지만 ‘점퍼’를 처단하기 위해 비밀리에 조직된 ‘팔라딘’들에게 추적당하기 시작하면서 곧 위험에 처하게 된다. 데이빗은 다른 점퍼들과 동맹을 맺으며 수 천 년 동안 진행된 ‘점퍼’와 ‘팔라딘’과의 전쟁에 직면하게 된다. 그러던 중 그는 서서히 자신의 과거와 가족의 비밀에 대한 진실을 알아가게 되는데.."
3,20080218,20080224,https://movie-phinf.pstatic.net/20111222_90/1324491789215bpeWT_JPEG/movie_image.jpg,스파이더위크가의 비밀,The Spiderwick Chronicles,"프레디 하이모어, 메리 루이스 파커, 닉 놀테, 사라 볼거",20080038,https://movie.naver.com/movie/bi/mi/basic.nhn?code=67366,"뉴욕을 떠나 쓰러져가는 ‘아서 스파이더위크’의 저택으로 이사온 그레이스가의 삼남매. 쌍둥이 형 자레드(프레디 하이모어)는 이상한 기운이 흘러 나오는 저택 안에서 절대 열어보지 말라는 경고와 함께 단단히 봉인되어 있는 비밀의 책을 발견한다. 호기심을 이기지 못하고 책장을 펼친 자레드... 그날부터 존재조차 몰랐던 무언가가 삼남매의 눈에 보이기 시작하고, 정체를 알 수 없는 그들로부터 끊임없는 공격을 받게 되는데...! 과연 삼남매는 스파이더위크가의 비밀을 풀고 위험에서 살아남을 수 있을까?"
4,20080218,20080224,https://movie-phinf.pstatic.net/20111222_46/1324519549744uDNtp_JPEG/movie_image.jpg,데스노트 L: 새로운 시작,<b>L</b>: Change The WorLd,"마츠야마 켄이치, 쿠도 유키",20080062,https://movie.naver.com/movie/bi/mi/basic.nhn?code=68050,"L이 자신의 이름을 데스노트에 적기 시작한 시점에서 죽음을 맞이하기까지 사이의 23일을 다룰 속편.  정의의 이름으로 데스노트를 건 마지막 결전을 앞둔 천재 명탐정 L(마츠야마 켄이치)에게 거대한 사건이 주어진다. 정체를 알 수 없는 누군가가 실현시키려는 ‘전인류 말살프로젝트’라는 엄청난 계획을 막아야 하는 것. 이 또 다른 사신(死神)의 목적은 악으로 찌든 현 인류를 모두 제거하고 새로운 인류를 형성, 이상적인 신세계를 만드는 것이다. 키라 라이토(후지와라 타츠야)와의 대결까지 남은 시간은 23일. 그러나 이번엔 전인류의 운명이 걸렸다. 오직 L만이 세상을 구할 수 있다!"
1,20080211,20080217,https://movie-phinf.pstatic.net/20111222_272/13244951710490Jv46_JPEG/movie_image.jpg,점퍼,Jumper,"헤이든 크리스텐슨, 사무엘 L. 잭슨, 제이미 벨, 레이첼 빌슨, 다이안 레인",20080047,https://movie.naver.com/movie/bi/mi/basic.nhn?code=64994,"데이빗 라이스(헤이든 크리스텐슨)는 뉴욕, 도쿄, 로마, 이집트의 스핑크스 등 원하는 곳은 순식간에 이동할 수 있는 능력의 소유자, 일명 점퍼이다. 그는 눈 깜박할 사이에 전 세계 어디든 갈 수 있고 순식간에 몇 억을 손안에 쥘 수도 있다. 17세 때 자신의 능력을 처음 자각한 데이빗은 뉴욕, 도쿄, 로마, 이집트 등 원하는 곳으로 점핑하며 화려한 메트로폴리탄의 삶을 누린다. 하지만 ‘점퍼’를 처단하기 위해 비밀리에 조직된 ‘팔라딘’들에게 추적당하기 시작하면서 곧 위험에 처하게 된다. 데이빗은 다른 점퍼들과 동맹을 맺으며 수 천 년 동안 진행된 ‘점퍼’와 ‘팔라딘’과의 전쟁에 직면하게 된다. 그러던 중 그는 서서히 자신의 과거와 가족의 비밀에 대한 진실을 알아가게 되는데.."
2,20080211,20080217,https://movie-phinf.pstatic.net/20111223_156/1324566721937R1fPE_JPEG/movie_image.jpg,추격자,The Chaser,"김윤석, 하정우",20080046,https://movie.naver.com/movie/bi/mi/basic.nhn?code=68695,"출장안마소(보도방)를 운영하는 전직 형사 ‘중호’, 최근 데리고 있던 여자들이 잇달아 사라지는 일이 발생하고, 조금 전 나간 미진을 불러낸 손님의 전화 번호와 사라진 여자들이 마지막으로 통화한 번호가 일치함을 알아낸다. 하지만 미진 마저도 연락이 두절되고…… 미진을 찾아 헤매던 중 우연히 ‘영민’과 마주친 중호, 옷에 묻은 피를 보고 영민이 바로 그놈인 것을 직감하고 추격 끝에 그를 붙잡는다.  실종된 여자들을 모두 죽였다는 충격적인 고백을 담담히 털어 놓는 영민에 의해 경찰서는 발칵 뒤집어 진다. 우왕좌왕하는 경찰들 앞에서 미진은 아직 살아 있을 거라며 태연하게 미소 짓는 영민. 그러나 영민을 잡아둘 수 있는 증거는 아무것도 없다. 공세우기에 혈안이 된 경찰은 미진의 생사보다는 증거를 찾기에만 급급해 하고, 미진이 살아 있다고 믿는 단 한 사람 중호는 미진을 찾아 나서는데……"
3,20080211,20080217,https://movie-phinf.pstatic.net/20111223_66/1324573637310vK53G_JPEG/movie_image.jpg,6년째 연애중,Lovers Of 6 Years,"김하늘, 윤계상",20070548,https://movie.naver.com/movie/bi/mi/basic.nhn?code=66358,"탁월한 경제성과 사생활 보호, 거기에 공공의 즐거움(?)까지 일석 삼조의 노하우를 지닌 영리한 커플이 있다. 발소리만 들어도, 눈빛만 봐도 척하면 착! 서로 좋아하는 체위까지 몸에 밴 두 사람 ‘재영’과 ‘다진’은  벽하나를 사이에 두고 쿨한 6년차 연애질을 시작한다. 베란다에서 펼쳐지는 아름다운 야경을 즐기고, 모텔보다 아늑한 침대도 두 개, 거기다 생리대 심부름까지 바로 바로 OK!  장기 연애 노하우를 바탕으로 만든 연애 지침서를 히트시킨 베스트 셀러 기획자 다진은 서른 전 팀장 입성을 코 앞에 두고 일과 사랑 두 마리 토끼를 다 잡으려 한다. 지지리 궁상 떠는 친구들의 애정 상담 전문가로도 손색 없는 홈쇼핑 PD 재영도 남 부러울 게 없다. 승승가도를 달리기만 하는 그들의 빛나는 인생!! 그러나… 내년에도 후년에도 환상 커플의 궁합은 계속 뜨겁기만 할까? 알고는 있지만 미처 깨닫지 못했던 연애에 관한 모든 것, 짧게 해 본 것들은 모르는 뜨겁고 격렬한 그와 그녀의 연애가 올 겨울 공개 됩니다."
4,20080211,20080217,https://movie-phinf.pstatic.net/20191126_77/1574730867371pYEWz_JPEG/movie_image.jpg,원스어폰어타임,Once Upon a Time... in Hollywood,"레오나르도 디카프리오, 브래드 피트, 마고 로비",20080011,https://movie.naver.com/movie/bi/mi/basic.nhn?code=172836,"1969년 할리우드, 잊혀져 가는 액션스타 ‘릭 달튼’과 그의 스턴트 배우 겸 매니저인 ‘클리프 부스’는  과거의 영광을 되찾기 위해 고군분투하지만 새로운 스타들에 밀려 큰 성과를 거두진 못한다.  그러던 어느 날 ‘릭’의 옆집에 할리우드에서  가장 핫한 ‘로만 폴란스키’ 감독과 배우 ‘샤론 테이트’ 부부가 이사 오자  ‘릭’은 새로운 기회가 생길 수도 있다고 기뻐하지만 인사조차 나누지 못한다.   형편상 더 이상 함께 일할 수 없게 된 ‘릭’과 ‘클리프’는 각자의 길을 가기로 하고  ‘릭’의 집에서 술을 거나하게 마시던 중 뜻하지 않은 낯선 방문객을 맞이하게 되는데…"
1,20080204,20080210,https://movie-phinf.pstatic.net/20191126_77/1574730867371pYEWz_JPEG/movie_image.jpg,원스어폰어타임,Once Upon a Time... in Hollywood,"레오나르도 디카프리오, 브래드 피트, 마고 로비",20080011,https://movie.naver.com/movie/bi/mi/basic.nhn?code=172836,"1969년 할리우드, 잊혀져 가는 액션스타 ‘릭 달튼’과 그의 스턴트 배우 겸 매니저인 ‘클리프 부스’는  과거의 영광을 되찾기 위해 고군분투하지만 새로운 스타들에 밀려 큰 성과를 거두진 못한다.  그러던 어느 날 ‘릭’의 옆집에 할리우드에서  가장 핫한 ‘로만 폴란스키’ 감독과 배우 ‘샤론 테이트’ 부부가 이사 오자  ‘릭’은 새로운 기회가 생길 수도 있다고 기뻐하지만 인사조차 나누지 못한다.   형편상 더 이상 함께 일할 수 없게 된 ‘릭’과 ‘클리프’는 각자의 길을 가기로 하고  ‘릭’의 집에서 술을 거나하게 마시던 중 뜻하지 않은 낯선 방문객을 맞이하게 되는데…"
2,20080204,20080210,https://movie-phinf.pstatic.net/20190826_233/1566796834861JDe3N_JPEG/movie_image.jpg,더 게임,For the Love of the Game,,20071675,https://movie.naver.com/movie/bi/mi/basic.nhn?code=188895,
3,20080204,20080210,https://movie-phinf.pstatic.net/20111223_44/1324567143749EUxfp_JPEG/movie_image.jpg,우리 생애 최고의 순간,Forever The Moment,"문소리, 김정은, 엄태웅, 김지영, 조은지, 차민지",20070382,https://movie.naver.com/movie/bi/mi/basic.nhn?code=65991,"대한민국 올림픽 2연패의 주역인 최고의 핸드볼 선수 미숙(문소리 분). 그러나 온 몸을 바쳐 뛴 소속팀이 해체되자, 그녀는 인생의 전부였던 핸드볼을 접고 생계를 위해 대형 마트에서 일하게 된다. 이때 일본 프로팀의 잘나가는 감독으로 활약하고 있던 혜경(김정은 분)은 위기에 처한 한국 국가대표팀의 감독대행으로 귀국한다. 팀의 전력을 보강하기 위해 그녀는 자신의 오랜 동료이자 라이벌인 미숙을 비롯한 과거의 영광을 재현할 노장 선수들을 하나 둘 불러모은다.  혜경은 초반부터 강도 높은 훈련으로 전력 강화에 힘쓰지만 그녀의 독선적인 스타일은 개성 강한 신진 선수들과 불화를 야기하고 급기야 노장 선수들과 신진 선수들간의 몸싸움으로까지 번진다. 이에 협회위원장은 선수들과의 불화와 여자라는 점을 문제 삼아 혜경을 감독대행에서 경질시키고 세계적인 스타 플레이어 안승필(엄태웅 분)을 신임 감독으로 임명한다. 무엇보다 자존심이 중요했던 혜경이지만, 미숙의 만류와 일본으로 돌아갈 수도 없는 상황에서 감독이 아닌 선수로 팀에 복귀해 명예 회복에 나선다.  화려했던 선수 생활을 뒤로하고 이제 감독으로의 성공적인 전향을 꿈꾸는 승필. 그는 선수들을 배려하지 않은 과학적인 프로그램과 유럽식 훈련 방식을 무리하게 도입해 한국형 핸드볼이 몸에 익은 노장 선수들과 갈등을 유발하고 오히려 대표팀의 전력마저 저하시킨다. 심지어 혜경과의 갈등으로 미숙 마저 태릉을 떠나버리고 대표팀은 남자고등학생 선수들과의 평가전에서도 졸전을 펼친다.  미숙의 무단이탈을 문제 삼아 엔트리에서 제외하겠다고 공표하는 승필. 안타까운 혜경은 불암산 등반 훈련에서 자신이 먼저 완주하면 미숙의 엔트리 자격 박탈을 철회해 줄 것을 요구한다. 혜경은 미숙을 위해 죽을 힘을 다해 달리고 승필은 그런 그녀에게 지지 않으려고 이를 악물고 뛰는데… 결국 혜경을 비롯한 노장 선수들의 노력으로 미숙은 다시 대표팀에 합류하게 되고, 승필과 신진 선수들도 그녀들의 핸드볼에 대한 근성과 마지막까지 자신들의 꿈에 도전하려는 투지를 인정하게 된다. 마침내 최고의 팀웍으로 뭉친 그들은 다시 한번 세계 재패의 위업을 달성하기 위해 아테네로 향한다."
4,20080204,20080210,https://movie-phinf.pstatic.net/20111223_66/1324573637310vK53G_JPEG/movie_image.jpg,6년째 연애중,Lovers Of 6 Years,"김하늘, 윤계상",20070548,https://movie.naver.com/movie/bi/mi/basic.nhn?code=66358,"탁월한 경제성과 사생활 보호, 거기에 공공의 즐거움(?)까지 일석 삼조의 노하우를 지닌 영리한 커플이 있다. 발소리만 들어도, 눈빛만 봐도 척하면 착! 서로 좋아하는 체위까지 몸에 밴 두 사람 ‘재영’과 ‘다진’은  벽하나를 사이에 두고 쿨한 6년차 연애질을 시작한다. 베란다에서 펼쳐지는 아름다운 야경을 즐기고, 모텔보다 아늑한 침대도 두 개, 거기다 생리대 심부름까지 바로 바로 OK!  장기 연애 노하우를 바탕으로 만든 연애 지침서를 히트시킨 베스트 셀러 기획자 다진은 서른 전 팀장 입성을 코 앞에 두고 일과 사랑 두 마리 토끼를 다 잡으려 한다. 지지리 궁상 떠는 친구들의 애정 상담 전문가로도 손색 없는 홈쇼핑 PD 재영도 남 부러울 게 없다. 승승가도를 달리기만 하는 그들의 빛나는 인생!! 그러나… 내년에도 후년에도 환상 커플의 궁합은 계속 뜨겁기만 할까? 알고는 있지만 미처 깨닫지 못했던 연애에 관한 모든 것, 짧게 해 본 것들은 모르는 뜨겁고 격렬한 그와 그녀의 연애가 올 겨울 공개 됩니다."
1,20080128,20080203,https://movie-phinf.pstatic.net/20111223_44/1324567143749EUxfp_JPEG/movie_image.jpg,우리 생애 최고의 순간,Forever The Moment,"문소리, 김정은, 엄태웅, 김지영, 조은지, 차민지",20070382,https://movie.naver.com/movie/bi/mi/basic.nhn?code=65991,"대한민국 올림픽 2연패의 주역인 최고의 핸드볼 선수 미숙(문소리 분). 그러나 온 몸을 바쳐 뛴 소속팀이 해체되자, 그녀는 인생의 전부였던 핸드볼을 접고 생계를 위해 대형 마트에서 일하게 된다. 이때 일본 프로팀의 잘나가는 감독으로 활약하고 있던 혜경(김정은 분)은 위기에 처한 한국 국가대표팀의 감독대행으로 귀국한다. 팀의 전력을 보강하기 위해 그녀는 자신의 오랜 동료이자 라이벌인 미숙을 비롯한 과거의 영광을 재현할 노장 선수들을 하나 둘 불러모은다.  혜경은 초반부터 강도 높은 훈련으로 전력 강화에 힘쓰지만 그녀의 독선적인 스타일은 개성 강한 신진 선수들과 불화를 야기하고 급기야 노장 선수들과 신진 선수들간의 몸싸움으로까지 번진다. 이에 협회위원장은 선수들과의 불화와 여자라는 점을 문제 삼아 혜경을 감독대행에서 경질시키고 세계적인 스타 플레이어 안승필(엄태웅 분)을 신임 감독으로 임명한다. 무엇보다 자존심이 중요했던 혜경이지만, 미숙의 만류와 일본으로 돌아갈 수도 없는 상황에서 감독이 아닌 선수로 팀에 복귀해 명예 회복에 나선다.  화려했던 선수 생활을 뒤로하고 이제 감독으로의 성공적인 전향을 꿈꾸는 승필. 그는 선수들을 배려하지 않은 과학적인 프로그램과 유럽식 훈련 방식을 무리하게 도입해 한국형 핸드볼이 몸에 익은 노장 선수들과 갈등을 유발하고 오히려 대표팀의 전력마저 저하시킨다. 심지어 혜경과의 갈등으로 미숙 마저 태릉을 떠나버리고 대표팀은 남자고등학생 선수들과의 평가전에서도 졸전을 펼친다.  미숙의 무단이탈을 문제 삼아 엔트리에서 제외하겠다고 공표하는 승필. 안타까운 혜경은 불암산 등반 훈련에서 자신이 먼저 완주하면 미숙의 엔트리 자격 박탈을 철회해 줄 것을 요구한다. 혜경은 미숙을 위해 죽을 힘을 다해 달리고 승필은 그런 그녀에게 지지 않으려고 이를 악물고 뛰는데… 결국 혜경을 비롯한 노장 선수들의 노력으로 미숙은 다시 대표팀에 합류하게 되고, 승필과 신진 선수들도 그녀들의 핸드볼에 대한 근성과 마지막까지 자신들의 꿈에 도전하려는 투지를 인정하게 된다. 마침내 최고의 팀웍으로 뭉친 그들은 다시 한번 세계 재패의 위업을 달성하기 위해 아테네로 향한다."
2,20080128,20080203,https://movie-phinf.pstatic.net/20190826_233/1566796834861JDe3N_JPEG/movie_image.jpg,더 게임,For the Love of the Game,,20071675,https://movie.naver.com/movie/bi/mi/basic.nhn?code=188895,
3,20080128,20080203,https://movie-phinf.pstatic.net/20191126_77/1574730867371pYEWz_JPEG/movie_image.jpg,원스어폰어타임,Once Upon a Time... in Hollywood,"레오나르도 디카프리오, 브래드 피트, 마고 로비",20080011,https://movie.naver.com/movie/bi/mi/basic.nhn?code=172836,"1969년 할리우드, 잊혀져 가는 액션스타 ‘릭 달튼’과 그의 스턴트 배우 겸 매니저인 ‘클리프 부스’는  과거의 영광을 되찾기 위해 고군분투하지만 새로운 스타들에 밀려 큰 성과를 거두진 못한다.  그러던 어느 날 ‘릭’의 옆집에 할리우드에서  가장 핫한 ‘로만 폴란스키’ 감독과 배우 ‘샤론 테이트’ 부부가 이사 오자  ‘릭’은 새로운 기회가 생길 수도 있다고 기뻐하지만 인사조차 나누지 못한다.   형편상 더 이상 함께 일할 수 없게 된 ‘릭’과 ‘클리프’는 각자의 길을 가기로 하고  ‘릭’의 집에서 술을 거나하게 마시던 중 뜻하지 않은 낯선 방문객을 맞이하게 되는데…"
4,20080128,20080203,https://movie-phinf.pstatic.net/20111223_274/1324575325007pQHks_JPEG/movie_image.jpg,슈퍼맨이었던 사나이,A Man Who Was Superman,"황정민, 전지현",20071067,https://movie.naver.com/movie/bi/mi/basic.nhn?code=67733,"3년째 방송프로덕션에서 신파 ‘휴먼다큐’를 찍고 있는 송수정PD. 억지 눈물과 감동으로 동정심에 호소하는 프로그램에 신물이 난 그녀는 차라리 ‘동정심 없는 아프리카 사자’를 찍겠다며 밀린 월급 대신 회사 카메라를 챙겨 나온다. 그러나, 난데없이 아프리카 촬영은 취소가 되고, 엎친 데 덮친 격으로 카메라까지 날치기 당한 순간, 어디선가 나타난 하와이언 셔츠의 남자가 도둑을 쫓아 카메라를 되찾아준다. 그는 악당이 머리 속에 넣은 크립토나이트 때문에 현재는 초능력을 쓸 수 없다는, 자칭 슈퍼맨이라고 주장하는 사나이.  슈퍼맨은 여학교 앞 바바리맨 혼내주기, 잃어버린 개 찾아주기 등 하찮고 사소한 선행에 열중하는가 하면, 북극이 녹는다며 지구를 태양에서 밀어내기 위해 물구나무를 서는 등 엉뚱한 행동을 일삼는다. 수정은 제정신이 아닌 듯 하지만 눈길을 끄는 그를 휴먼다큐 소재로 이용하기로 하고 새로운 이야기 꺼리에 동료들은 열광한다. 숙취에 시달리며 집에 누워있던 송피디의 눈앞에 다시 슈퍼맨이 나타난다. 슈퍼맨은 진실을 알려야 한다며 괴물이 나온다는 골목 맨홀로 수정을 데려가지만, 괴물은 커녕 하수구 냄새만 진동할 뿐이다. 수정은 그 곳에서 머리를 다친 슈퍼맨을 병원으로 데려가게 된다. 거기서, 엑스레이 사진 속 슈퍼맨의 머릿속에 진짜 무언가가 박혀있다는 것을 알게 된 송피디는 그를 집중 취재하기로 결심하는데… 그리고, 슈퍼맨의 진짜 이야기가 냉철한 그녀의 마음을 두드리기 시작한다."
1,20080121,20080127,https://movie-phinf.pstatic.net/20111223_44/1324567143749EUxfp_JPEG/movie_image.jpg,우리 생애 최고의 순간,Forever The Moment,"문소리, 김정은, 엄태웅, 김지영, 조은지, 차민지",20070382,https://movie.naver.com/movie/bi/mi/basic.nhn?code=65991,"대한민국 올림픽 2연패의 주역인 최고의 핸드볼 선수 미숙(문소리 분). 그러나 온 몸을 바쳐 뛴 소속팀이 해체되자, 그녀는 인생의 전부였던 핸드볼을 접고 생계를 위해 대형 마트에서 일하게 된다. 이때 일본 프로팀의 잘나가는 감독으로 활약하고 있던 혜경(김정은 분)은 위기에 처한 한국 국가대표팀의 감독대행으로 귀국한다. 팀의 전력을 보강하기 위해 그녀는 자신의 오랜 동료이자 라이벌인 미숙을 비롯한 과거의 영광을 재현할 노장 선수들을 하나 둘 불러모은다.  혜경은 초반부터 강도 높은 훈련으로 전력 강화에 힘쓰지만 그녀의 독선적인 스타일은 개성 강한 신진 선수들과 불화를 야기하고 급기야 노장 선수들과 신진 선수들간의 몸싸움으로까지 번진다. 이에 협회위원장은 선수들과의 불화와 여자라는 점을 문제 삼아 혜경을 감독대행에서 경질시키고 세계적인 스타 플레이어 안승필(엄태웅 분)을 신임 감독으로 임명한다. 무엇보다 자존심이 중요했던 혜경이지만, 미숙의 만류와 일본으로 돌아갈 수도 없는 상황에서 감독이 아닌 선수로 팀에 복귀해 명예 회복에 나선다.  화려했던 선수 생활을 뒤로하고 이제 감독으로의 성공적인 전향을 꿈꾸는 승필. 그는 선수들을 배려하지 않은 과학적인 프로그램과 유럽식 훈련 방식을 무리하게 도입해 한국형 핸드볼이 몸에 익은 노장 선수들과 갈등을 유발하고 오히려 대표팀의 전력마저 저하시킨다. 심지어 혜경과의 갈등으로 미숙 마저 태릉을 떠나버리고 대표팀은 남자고등학생 선수들과의 평가전에서도 졸전을 펼친다.  미숙의 무단이탈을 문제 삼아 엔트리에서 제외하겠다고 공표하는 승필. 안타까운 혜경은 불암산 등반 훈련에서 자신이 먼저 완주하면 미숙의 엔트리 자격 박탈을 철회해 줄 것을 요구한다. 혜경은 미숙을 위해 죽을 힘을 다해 달리고 승필은 그런 그녀에게 지지 않으려고 이를 악물고 뛰는데… 결국 혜경을 비롯한 노장 선수들의 노력으로 미숙은 다시 대표팀에 합류하게 되고, 승필과 신진 선수들도 그녀들의 핸드볼에 대한 근성과 마지막까지 자신들의 꿈에 도전하려는 투지를 인정하게 된다. 마침내 최고의 팀웍으로 뭉친 그들은 다시 한번 세계 재패의 위업을 달성하기 위해 아테네로 향한다."
